######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v

2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5444 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5444 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5444 [00:00<47:31,  1.91it/s]
Epoch 0:   0%|          | 1/5444 [00:00<47:33,  1.91it/s, v_num=vksn, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<24:09,  3.75it/s, v_num=vksn, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<24:12,  3.75it/s, v_num=vksn, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<16:22,  5.54it/s, v_num=vksn, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<16:22,  5.54it/s, v_num=vksn, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<12:27,  7.28it/s, v_num=vksn, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<12:27,  7.28it/s, v_num=vksn, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<10:06,  8.96it/s, v_num=vksn, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<10:06,  8.96it/s, v_num=vksn, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<08:32, 10.61it/s, v_num=vksn, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<08:32, 10.61it/s, v_num=vksn, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<07:25, 12.22it/s, v_num=vksn, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<07:25, 12.21it/s, v_num=vksn, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:34, 13.77it/s, v_num=vksn, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:34, 13.77it/s, v_num=vksn, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:55, 15.30it/s, v_num=vksn, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:55, 15.29it/s, v_num=vksn, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<05:23, 16.78it/s, v_num=vksn, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<05:23, 16.78it/s, v_num=vksn, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:58, 18.23it/s, v_num=vksn, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:58, 18.22it/s, v_num=vksn, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:36, 19.64it/s, v_num=vksn, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:36, 19.63it/s, v_num=vksn, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<04:18, 21.02it/s, v_num=vksn, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<04:18, 21.01it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<04:02, 22.37it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<04:03, 22.33it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:49, 23.66it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:49, 23.65it/s, v_num=vksn, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:38, 24.88it/s, v_num=vksn, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:38, 24.87it/s, v_num=vksn, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:27, 26.10it/s, v_num=vksn, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:27, 26.09it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:18, 27.32it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:18, 27.31it/s, v_num=vksn, train_loss=0.0335]
Epoch 0:   0%|          | 19/5444 [00:00<03:10, 28.49it/s, v_num=vksn, train_loss=0.0335]
Epoch 0:   0%|          | 19/5444 [00:00<03:10, 28.49it/s, v_num=vksn, train_loss=0.0349]
Epoch 0:   0%|          | 20/5444 [00:00<03:02, 29.66it/s, v_num=vksn, train_loss=0.0349]
Epoch 0:   0%|          | 20/5444 [00:00<03:02, 29.65it/s, v_num=vksn, train_loss=0.0128]
Epoch 0:   0%|          | 21/5444 [00:00<02:56, 30.80it/s, v_num=vksn, train_loss=0.0128]
Epoch 0:   0%|          | 21/5444 [00:00<02:56, 30.76it/s, v_num=vksn, train_loss=0.0318]
Epoch 0:   0%|          | 22/5444 [00:00<02:50, 31.85it/s, v_num=vksn, train_loss=0.0318]
Epoch 0:   0%|          | 22/5444 [00:00<02:50, 31.84it/s, v_num=vksn, train_loss=0.0215]
Epoch 0:   0%|          | 23/5444 [00:00<02:44, 32.91it/s, v_num=vksn, train_loss=0.0215]
Epoch 0:   0%|          | 23/5444 [00:00<02:44, 32.90it/s, v_num=vksn, train_loss=0.0535]
Epoch 0:   0%|          | 24/5444 [00:00<02:39, 33.96it/s, v_num=vksn, train_loss=0.0535]
Epoch 0:   0%|          | 24/5444 [00:00<02:39, 33.94it/s, v_num=vksn, train_loss=0.0127]
Epoch 0:   0%|          | 25/5444 [00:00<02:34, 34.98it/s, v_num=vksn, train_loss=0.0127]
Epoch 0:   0%|          | 25/5444 [00:00<02:35, 34.93it/s, v_num=vksn, train_loss=0.0115]
Epoch 0:   0%|          | 26/5444 [00:00<02:30, 35.95it/s, v_num=vksn, train_loss=0.0115]
Epoch 0:   0%|          | 26/5444 [00:00<02:30, 35.94it/s, v_num=vksn, train_loss=0.0423]
Epoch 0:   0%|          | 27/5444 [00:00<02:26, 36.94it/s, v_num=vksn, train_loss=0.0423]
Epoch 0:   0%|          | 27/5444 [00:00<02:26, 36.91it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:   1%|          | 28/5444 [00:00<02:22, 37.90it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:   1%|          | 28/5444 [00:00<02:22, 37.89it/s, v_num=vksn, train_loss=0.0282]
Epoch 0:   1%|          | 29/5444 [00:00<02:19, 38.86it/s, v_num=vksn, train_loss=0.0282]
Epoch 0:   1%|          | 29/5444 [00:00<02:19, 38.85it/s, v_num=vksn, train_loss=0.0201]
Epoch 0:   1%|          | 30/5444 [00:00<02:16, 39.76it/s, v_num=vksn, train_loss=0.0201]
Epoch 0:   1%|          | 30/5444 [00:00<02:16, 39.75it/s, v_num=vksn, train_loss=0.0187]
Epoch 0:   1%|          | 31/5444 [00:00<02:13, 40.67it/s, v_num=vksn, train_loss=0.0187]
Epoch 0:   1%|          | 31/5444 [00:00<02:13, 40.66it/s, v_num=vksn, train_loss=0.0232]
Epoch 0:   1%|          | 32/5444 [00:00<02:10, 41.57it/s, v_num=vksn, train_loss=0.0232]
Epoch 0:   1%|          | 32/5444 [00:00<02:10, 41.55it/s, v_num=vksn, train_loss=0.0142]
Epoch 0:   1%|          | 33/5444 [00:00<02:07, 42.46it/s, v_num=vksn, train_loss=0.0142]
Epoch 0:   1%|          | 33/5444 [00:00<02:07, 42.45it/s, v_num=vksn, train_loss=0.0224]
Epoch 0:   1%|          | 34/5444 [00:00<02:04, 43.34it/s, v_num=vksn, train_loss=0.0224]
Epoch 0:   1%|          | 34/5444 [00:00<02:04, 43.33it/s, v_num=vksn, train_loss=0.0275]
Epoch 0:   1%|          | 35/5444 [00:00<02:02, 44.19it/s, v_num=vksn, train_loss=0.0275]
Epoch 0:   1%|          | 35/5444 [00:00<02:02, 44.18it/s, v_num=vksn, train_loss=0.0451]
Epoch 0:   1%|          | 36/5444 [00:00<02:00, 45.04it/s, v_num=vksn, train_loss=0.0451]
Epoch 0:   1%|          | 36/5444 [00:00<02:00, 45.02it/s, v_num=vksn, train_loss=0.0134]
Epoch 0:   1%|          | 37/5444 [00:00<01:57, 45.87it/s, v_num=vksn, train_loss=0.0134]
Epoch 0:   1%|          | 37/5444 [00:00<01:57, 45.85it/s, v_num=vksn, train_loss=0.00972]
Epoch 0:   1%|          | 38/5444 [00:00<01:55, 46.68it/s, v_num=vksn, train_loss=0.00972]
Epoch 0:   1%|          | 38/5444 [00:00<01:55, 46.67it/s, v_num=vksn, train_loss=0.0539] 
Epoch 0:   1%|          | 39/5444 [00:00<01:53, 47.47it/s, v_num=vksn, train_loss=0.0539]
Epoch 0:   1%|          | 39/5444 [00:00<01:53, 47.46it/s, v_num=vksn, train_loss=0.00938]
Epoch 0:   1%|          | 40/5444 [00:00<01:51, 48.26it/s, v_num=vksn, train_loss=0.00938]
Epoch 0:   1%|          | 40/5444 [00:00<01:51, 48.25it/s, v_num=vksn, train_loss=0.0331] 
Epoch 0:   1%|          | 41/5444 [00:00<01:50, 49.00it/s, v_num=vksn, train_loss=0.0331]
Epoch 0:   1%|          | 41/5444 [00:00<01:50, 48.99it/s, v_num=vksn, train_loss=0.0259]
Epoch 0:   1%|          | 42/5444 [00:00<01:48, 49.75it/s, v_num=vksn, train_loss=0.0259]
Epoch 0:   1%|          | 42/5444 [00:00<01:48, 49.73it/s, v_num=vksn, train_loss=0.0166]
Epoch 0:   1%|          | 43/5444 [00:00<01:46, 50.48it/s, v_num=vksn, train_loss=0.0166]
Epoch 0:   1%|          | 43/5444 [00:00<01:47, 50.47it/s, v_num=vksn, train_loss=0.00931]
Epoch 0:   1%|          | 44/5444 [00:00<01:45, 51.22it/s, v_num=vksn, train_loss=0.00931]
Epoch 0:   1%|          | 44/5444 [00:00<01:45, 51.20it/s, v_num=vksn, train_loss=0.0281] 
Epoch 0:   1%|          | 45/5444 [00:00<01:43, 51.94it/s, v_num=vksn, train_loss=0.0281]
Epoch 0:   1%|          | 45/5444 [00:00<01:43, 51.92it/s, v_num=vksn, train_loss=0.0259]
Epoch 0:   1%|          | 46/5444 [00:00<01:42, 52.62it/s, v_num=vksn, train_loss=0.0259]
Epoch 0:   1%|          | 46/5444 [00:00<01:42, 52.60it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   1%|          | 47/5444 [00:00<01:41, 53.30it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   1%|          | 47/5444 [00:00<01:41, 53.28it/s, v_num=vksn, train_loss=0.0153]
Epoch 0:   1%|          | 48/5444 [00:00<01:40, 53.96it/s, v_num=vksn, train_loss=0.0153]
Epoch 0:   1%|          | 48/5444 [00:00<01:40, 53.94it/s, v_num=vksn, train_loss=0.0357]
Epoch 0:   1%|          | 49/5444 [00:00<01:38, 54.60it/s, v_num=vksn, train_loss=0.0357]
Epoch 0:   1%|          | 49/5444 [00:00<01:38, 54.59it/s, v_num=vksn, train_loss=0.017] 
Epoch 0:   1%|          | 50/5444 [00:00<01:38, 55.03it/s, v_num=vksn, train_loss=0.017]
Epoch 0:   1%|          | 50/5444 [00:00<01:38, 55.01it/s, v_num=vksn, train_loss=0.036]
Epoch 0:   1%|          | 51/5444 [00:00<01:37, 55.48it/s, v_num=vksn, train_loss=0.036]
Epoch 0:   1%|          | 51/5444 [00:00<01:37, 55.46it/s, v_num=vksn, train_loss=0.0286]
Epoch 0:   1%|          | 52/5444 [00:00<01:36, 56.09it/s, v_num=vksn, train_loss=0.0286]
Epoch 0:   1%|          | 52/5444 [00:00<01:36, 56.08it/s, v_num=vksn, train_loss=0.0398]
Epoch 0:   1%|          | 53/5444 [00:00<01:35, 56.67it/s, v_num=vksn, train_loss=0.0398]
Epoch 0:   1%|          | 53/5444 [00:00<01:35, 56.60it/s, v_num=vksn, train_loss=0.00902]
Epoch 0:   1%|          | 54/5444 [00:00<01:34, 57.22it/s, v_num=vksn, train_loss=0.00902]
Epoch 0:   1%|          | 54/5444 [00:00<01:34, 57.21it/s, v_num=vksn, train_loss=0.0122] 
Epoch 0:   1%|          | 55/5444 [00:00<01:33, 57.79it/s, v_num=vksn, train_loss=0.0122]
Epoch 0:   1%|          | 55/5444 [00:00<01:33, 57.78it/s, v_num=vksn, train_loss=0.0229]
Epoch 0:   1%|          | 56/5444 [00:00<01:32, 58.37it/s, v_num=vksn, train_loss=0.0229]
Epoch 0:   1%|          | 56/5444 [00:00<01:32, 58.35it/s, v_num=vksn, train_loss=0.0217]
Epoch 0:   1%|          | 57/5444 [00:00<01:31, 58.95it/s, v_num=vksn, train_loss=0.0217]
Epoch 0:   1%|          | 57/5444 [00:00<01:31, 58.93it/s, v_num=vksn, train_loss=0.00777]
Epoch 0:   1%|          | 58/5444 [00:00<01:30, 59.51it/s, v_num=vksn, train_loss=0.00777]
Epoch 0:   1%|          | 58/5444 [00:00<01:30, 59.50it/s, v_num=vksn, train_loss=0.0188] 
Epoch 0:   1%|          | 59/5444 [00:00<01:29, 60.07it/s, v_num=vksn, train_loss=0.0188]
Epoch 0:   1%|          | 59/5444 [00:00<01:29, 60.06it/s, v_num=vksn, train_loss=0.00764]
Epoch 0:   1%|          | 60/5444 [00:00<01:28, 60.64it/s, v_num=vksn, train_loss=0.00764]
Epoch 0:   1%|          | 60/5444 [00:00<01:28, 60.63it/s, v_num=vksn, train_loss=0.00797]
Epoch 0:   1%|          | 61/5444 [00:00<01:28, 61.15it/s, v_num=vksn, train_loss=0.00797]
Epoch 0:   1%|          | 61/5444 [00:00<01:28, 61.14it/s, v_num=vksn, train_loss=0.0207] 
Epoch 0:   1%|          | 62/5444 [00:01<01:27, 61.69it/s, v_num=vksn, train_loss=0.0207]
Epoch 0:   1%|          | 62/5444 [00:01<01:27, 61.68it/s, v_num=vksn, train_loss=0.00911]
Epoch 0:   1%|          | 63/5444 [00:01<01:26, 62.23it/s, v_num=vksn, train_loss=0.00911]
Epoch 0:   1%|          | 63/5444 [00:01<01:26, 62.21it/s, v_num=vksn, train_loss=0.0171] 
Epoch 0:   1%|          | 64/5444 [00:01<01:25, 62.75it/s, v_num=vksn, train_loss=0.0171]
Epoch 0:   1%|          | 64/5444 [00:01<01:25, 62.74it/s, v_num=vksn, train_loss=0.0171]
Epoch 0:   1%|          | 65/5444 [00:01<01:25, 63.27it/s, v_num=vksn, train_loss=0.0171]
Epoch 0:   1%|          | 65/5444 [00:01<01:25, 63.26it/s, v_num=vksn, train_loss=0.0195]
Epoch 0:   1%|          | 66/5444 [00:01<01:24, 63.77it/s, v_num=vksn, train_loss=0.0195]
Epoch 0:   1%|          | 66/5444 [00:01<01:24, 63.76it/s, v_num=vksn, train_loss=0.0213]
